═══════════════════════════════════════════════════
  🚀 PARALLEL Backfill Dead Images
═══════════════════════════════════════════════════
  Mode: LIVE
  Workers: 5 parallel browsers
  Upload concurrency: 5 per batch

📊 Step 1: Finding chapters with dead images...

  Found 200 dead images...
  Found 400 dead images...
  Found 600 dead images...
  Found 800 dead images...
  Found 1000 dead images...
  Found 1200 dead images...
  Found 1400 dead images...
  Found 1600 dead images...
  Found 1800 dead images...
  Found 2000 dead images...
  Found 2200 dead images...
  Found 2400 dead images...
  Found 2600 dead images...
  Found 2800 dead images...
  Found 3000 dead images...
  Found 3200 dead images...
  Found 3400 dead images...
  Found 3600 dead images...
  Found 3800 dead images...
  Found 4000 dead images...
  Found 4200 dead images...
  Found 4400 dead images...
  Found 4600 dead images...
  Found 4800 dead images...
  Found 5000 dead images...
  Found 5200 dead images...
  Found 5400 dead images...
  Found 5600 dead images...
  Found 5800 dead images...
  Found 6000 dead images...
  Found 6200 dead images...
  Found 6400 dead images...
  Found 6600 dead images...
  Found 6800 dead images...
  Found 7000 dead images...
  Found 7200 dead images...
  Found 7400 dead images...
  Found 7600 dead images...
  Found 7800 dead images...
  Found 8000 dead images...
  Found 8200 dead images...
  Found 8400 dead images...
  Found 8600 dead images...
  Found 8800 dead images...
  Found 9000 dead images...
  Found 9200 dead images...
  Found 9400 dead images...
  Found 9600 dead images...
  Found 9800 dead images...
  Found 10000 dead images...
  Found 10200 dead images...
  Found 10400 dead images...
  Found 10600 dead images...
  Found 10800 dead images...
  Found 11000 dead images...
  Found 11200 dead images...
  Found 11400 dead images...
  Found 11600 dead images...
  Found 11800 dead images...
  Found 12000 dead images...
  Found 12200 dead images...
  Found 12400 dead images...
  Found 12600 dead images...
  Found 12800 dead images...
  Found 13000 dead images...
  Found 13200 dead images...
  Found 13400 dead images...
  Found 13600 dead images...
  Found 13800 dead images...
  Found 14000 dead images...
  Found 14200 dead images...
  Found 14400 dead images...
  Found 14600 dead images...
  Found 14800 dead images...
  Found 15000 dead images...
  Found 15200 dead images...
  Found 15400 dead images...
  Found 15600 dead images...
  Found 15800 dead images...
  Found 16000 dead images...
  Found 16200 dead images...
  Found 16400 dead images...
  Found 16600 dead images...
  Found 16800 dead images...
  Found 17000 dead images...
  Found 17200 dead images...
  Found 17400 dead images...
  Found 17600 dead images...
  Found 17800 dead images...
  Found 18000 dead images...
  Found 18200 dead images...
  Found 18400 dead images...
  Found 18600 dead images...
  Found 18800 dead images...
  Found 19000 dead images...
  Found 19200 dead images...
  Found 19400 dead images...
  Found 19600 dead images...
  Found 19800 dead images...
  Found 20000 dead images...
  Found 20200 dead images...
  Found 20400 dead images...
  Found 20600 dead images...
  Found 20800 dead images...
  Found 21000 dead images...
  Found 21200 dead images...
  Found 21400 dead images...
  Found 21600 dead images...
  Found 21800 dead images...
  Found 22000 dead images...
  Found 22200 dead images...
  Found 22400 dead images...
  Found 22600 dead images...
  Found 22800 dead images...
  Found 23000 dead images...
  Found 23200 dead images...
  Found 23400 dead images...
  Found 23600 dead images...
  Found 23800 dead images...
  Found 24000 dead images...
  Found 24200 dead images...
  Found 24400 dead images...
  Found 24600 dead images...
  Found 24800 dead images...
  Found 25000 dead images...
  Found 25200 dead images...
  Found 25400 dead images...
  Found 25600 dead images...
  Found 25800 dead images...
  Found 26000 dead images...
  Found 26200 dead images...
  Found 26400 dead images...
  Found 26600 dead images...
  Found 26800 dead images...
  Found 27000 dead images...
  Found 27200 dead images...
  Found 27400 dead images...
  Found 27600 dead images...
  Found 27800 dead images...
  Found 28000 dead images...
  Found 28200 dead images...
  Found 28400 dead images...
  Found 28600 dead images...
  Found 28800 dead images...
  Found 29000 dead images...
  Found 29200 dead images...
  Found 29400 dead images...
  Found 29600 dead images...
  Found 29800 dead images...
  Found 30000 dead images...
  Found 30200 dead images...
  Found 30400 dead images...
  Found 30600 dead images...
  Found 30800 dead images...
  Found 31000 dead images...
  Found 31200 dead images...
  Found 31400 dead images...
  Found 31600 dead images...
  Found 31800 dead images...
  Found 32000 dead images...
  Found 32200 dead images...
  Found 32400 dead images...
  Found 32600 dead images...
  Found 32800 dead images...
  Found 33000 dead images...
  Found 33200 dead images...
  Found 33400 dead images...
  Found 33600 dead images...
  Found 33800 dead images...
  Found 34000 dead images...
  Found 34200 dead images...
  Found 34400 dead images...
  Found 34600 dead images...
  Found 34800 dead images...
  Found 35000 dead images...
  Found 35200 dead images...
  Found 35400 dead images...
  Found 35600 dead images...
  Found 35800 dead images...
  Found 36000 dead images...
  Found 36200 dead images...
  Found 36400 dead images...
  Found 36600 dead images...
  Found 36800 dead images...
  Found 37000 dead images...
  Found 37200 dead images...
  Found 37400 dead images...
  Found 37600 dead images...
  Found 37800 dead images...
  Found 38000 dead images...
  Found 38200 dead images...
  Found 38400 dead images...
  Found 38600 dead images...
  Found 38800 dead images...
  Found 39000 dead images...
  Found 39200 dead images...
  Found 39400 dead images...
  Found 39600 dead images...
  Found 39800 dead images...
  Found 40000 dead images...
  Found 40200 dead images...
  Found 40400 dead images...
  Found 40600 dead images...
  Found 40800 dead images...
  Found 41000 dead images...
  Found 41200 dead images...
  Found 41400 dead images...
  Found 41600 dead images...
  Found 41800 dead images...
  Found 42000 dead images...
  Found 42200 dead images...
  Found 42400 dead images...
  Found 42600 dead images...
  Found 42800 dead images...
  Found 43000 dead images...
  Found 43200 dead images...
  Found 43400 dead images...
  Found 43600 dead images...
  Found 43800 dead images...
  Found 44000 dead images...
  Found 44200 dead images...
  Found 44400 dead images...
  Found 44600 dead images...
  Found 44800 dead images...
  Found 45000 dead images...
  Found 45200 dead images...
  Found 45400 dead images...
  Found 45600 dead images...
  Found 45800 dead images...
  Found 46000 dead images...
  Found 46200 dead images...
  Found 46400 dead images...
  Found 46600 dead images...
  Found 46800 dead images...
  Found 47000 dead images...
  Found 47200 dead images...
  Found 47400 dead images...
  Found 47600 dead images...
  Found 47800 dead images...
  Found 48000 dead images...
  Found 48200 dead images...
  Found 48400 dead images...
  Found 48600 dead images...
  Found 48800 dead images...
  Found 49000 dead images...
  Found 49200 dead images...
  Found 49400 dead images...
  Found 49600 dead images...
  Found 49800 dead images...
  Found 50000 dead images...
  Found 50200 dead images...
  Found 50400 dead images...
  Found 50600 dead images...
  Found 50800 dead images...
  Found 51000 dead images...
  Found 51200 dead images...
  Found 51400 dead images...
  Found 51600 dead images...
  Found 51800 dead images...
  Found 52000 dead images...
  Found 52200 dead images...
  Found 52400 dead images...
  Found 52600 dead images...
  Found 52800 dead images...
  Found 53000 dead images...
  Found 53200 dead images...
  Found 53400 dead images...
  Found 53600 dead images...
  Found 53800 dead images...
  Found 54000 dead images...
  Found 54200 dead images...
  Found 54400 dead images...
  Found 54600 dead images...
  Found 54800 dead images...
  Found 55000 dead images...
  Found 55200 dead images...
  Found 55400 dead images...
  Found 55600 dead images...
  Found 55800 dead images...
  Found 56000 dead images...
  Found 56200 dead images...
  Found 56400 dead images...
  Found 56600 dead images...
  Found 56800 dead images...
  Found 57000 dead images...
  Found 57200 dead images...
  Found 57400 dead images...
  Found 57600 dead images...
  Found 57800 dead images...
  Found 58000 dead images...
  Found 58200 dead images...
  Found 58400 dead images...
  Found 58600 dead images...
  Found 58800 dead images...
  Found 59000 dead images...
  Found 59200 dead images...
  Found 59400 dead images...
  Found 59600 dead images...
  Found 59800 dead images...
  Found 60000 dead images...
  Found 60200 dead images...
  Found 60400 dead images...
  Found 60600 dead images...
  Found 60800 dead images...
  Found 61000 dead images...
  Found 61200 dead images...
  Found 61400 dead images...
  Found 61600 dead images...
  Found 61800 dead images...
  Found 62000 dead images...
  Found 62200 dead images...
  Found 62400 dead images...
  Found 62600 dead images...
  Found 62800 dead images...
  Found 63000 dead images...
  Found 63200 dead images...
  Found 63400 dead images...
  Found 63600 dead images...
  Found 63800 dead images...
  Found 64000 dead images...
  Found 64200 dead images...
  Found 64400 dead images...
  Found 64600 dead images...
  Found 64800 dead images...
  Found 65000 dead images...
  Found 65200 dead images...
  Found 65400 dead images...
  Found 65600 dead images...
  Found 65800 dead images...
  Found 66000 dead images...
  Found 66200 dead images...
  Found 66400 dead images...
  Found 66600 dead images...
  Found 66800 dead images...
  Found 67000 dead images...
  Found 67200 dead images...
  Found 67400 dead images...
  Found 67600 dead images...
  Found 67800 dead images...
  Found 68000 dead images...
  Found 68200 dead images...
  Found 68400 dead images...
  Found 68600 dead images...
  Found 68800 dead images...
  Found 69000 dead images...
  Found 69200 dead images...
  Found 69400 dead images...
  Found 69600 dead images...
  Found 69800 dead images...
  Found 70000 dead images...
  Found 70200 dead images...
  Found 70400 dead images...
  Found 70600 dead images...
  Found 70800 dead images...
  Found 71000 dead images...
  Found 71200 dead images...
  Found 71400 dead images...
  Found 71600 dead images...
  Found 71800 dead images...
  Found 72000 dead images...
  Found 72200 dead images...
  Found 72400 dead images...
  Found 72600 dead images...
  Found 72800 dead images...
  Found 73000 dead images...
  Found 73200 dead images...
  Found 73400 dead images...
  Found 73600 dead images...
  Found 73800 dead images...
  Found 74000 dead images...
  Found 74200 dead images...
  Found 74400 dead images...
  Found 74600 dead images...
  Found 74800 dead images...
  Found 75000 dead images...
  Found 75200 dead images...
  Found 75400 dead images...
  Found 75600 dead images...
  Found 75800 dead images...
  Found 76000 dead images...
  Found 76200 dead images...
  Found 76400 dead images...
  Found 76600 dead images...
  Found 76800 dead images...
  Found 77000 dead images...
  Found 77200 dead images...
  Found 77400 dead images...
  Found 77600 dead images...
  Found 77800 dead images...
  Found 78000 dead images...
  Found 78200 dead images...
  Found 78400 dead images...
  Found 78600 dead images...
  Found 78800 dead images...
  Found 79000 dead images...
  Found 79200 dead images...
  Found 79400 dead images...
  Found 79600 dead images...
  Found 79800 dead images...
  Found 80000 dead images...
  Found 80200 dead images...
  Found 80400 dead images...
  Found 80600 dead images...
  Found 80800 dead images...
  Found 81000 dead images...
  Found 81200 dead images...
  Found 81400 dead images...
  Found 81600 dead images...
  Found 81800 dead images...
  Found 82000 dead images...
  Found 82200 dead images...
  Found 82400 dead images...
  Found 82600 dead images...
  Found 82800 dead images...
  Found 83000 dead images...
  Found 83200 dead images...
  Found 83400 dead images...
  Found 83600 dead images...
  Found 83800 dead images...
  Found 84000 dead images...
  Found 84200 dead images...
  Found 84400 dead images...
  Found 84600 dead images...
  Found 84800 dead images...
  Found 85000 dead images...
  Found 85200 dead images...
  Found 85400 dead images...
  Found 85600 dead images...
  Found 85800 dead images...
  Found 86000 dead images...
  Found 86200 dead images...
  Found 86400 dead images...
  Found 86600 dead images...
  Found 86800 dead images...
  Found 87000 dead images...
  Found 87200 dead images...
  Found 87400 dead images...
  Found 87600 dead images...
  Found 87800 dead images...
  Found 88000 dead images...
  Found 88200 dead images...
  Found 88400 dead images...
  Found 88600 dead images...
  Found 88800 dead images...
  Found 89000 dead images...
  Found 89200 dead images...
  Found 89400 dead images...
  Found 89600 dead images...
  Found 89800 dead images...
  Found 90000 dead images...
  Found 90200 dead images...
  Found 90400 dead images...
  Found 90600 dead images...
  Found 90800 dead images...
  Found 91000 dead images...
  Found 91200 dead images...
  Found 91400 dead images...
  Found 91600 dead images...
  Found 91800 dead images...
  Found 92000 dead images...
  Found 92200 dead images...
  Found 92400 dead images...
  Found 92600 dead images...
  Found 92800 dead images...
  Found 93000 dead images...
  Found 93200 dead images...
  Found 93400 dead images...
  Found 93600 dead images...
  Found 93800 dead images...
  Found 94000 dead images...
  Found 94200 dead images...
  Found 94400 dead images...
  Found 94600 dead images...
  Found 94800 dead images...
  Found 95000 dead images...
  Found 95200 dead images...
  Found 95400 dead images...
  Found 95600 dead images...
  Found 95800 dead images...
  Found 96000 dead images...
  Found 96200 dead images...
  Found 96400 dead images...
  Found 96600 dead images...
  Found 96800 dead images...
  Found 97000 dead images...
  Found 97200 dead images...
  Found 97400 dead images...
  Found 97600 dead images...
  Found 97800 dead images...
  Found 98000 dead images...
  Found 98200 dead images...
  Found 98400 dead images...
  Found 98600 dead images...
  Found 98800 dead images...
  Found 99000 dead images...
  Found 99200 dead images...
  Found 99400 dead images...
  Found 99600 dead images...
  Found 99800 dead images...
  Found 100000 dead images...
  Found 100200 dead images...
  Found 100400 dead images...
  Found 100600 dead images...
  Found 100800 dead images...
  Found 101000 dead images...
  Found 101200 dead images...
  Found 101400 dead images...
  Found 101600 dead images...
  Found 101800 dead images...
  Found 102000 dead images...
  Found 102200 dead images...
  Found 102400 dead images...
  Found 102600 dead images...
  Found 102800 dead images...
  Found 103000 dead images...
  Found 103200 dead images...
  Found 103400 dead images...
  Found 103600 dead images...
  Found 103800 dead images...
  Found 104000 dead images...
  Found 104200 dead images...
  Found 104400 dead images...
  Found 104600 dead images...
  Found 104800 dead images...
  Found 105000 dead images...
  Found 105200 dead images...
  Found 105400 dead images...
  Found 105600 dead images...
  Found 105800 dead images...
  Found 106000 dead images...
  Found 106200 dead images...
  Found 106400 dead images...
  Found 106600 dead images...
  Found 106800 dead images...
  Found 107000 dead images...
  Found 107200 dead images...
  Found 107400 dead images...
  Found 107600 dead images...
  Found 107800 dead images...
  Found 108000 dead images...
  Found 108200 dead images...
  Found 108400 dead images...
  Found 108600 dead images...
  Found 108800 dead images...
  Found 109000 dead images...
  Found 109200 dead images...
  Found 109400 dead images...
  Found 109600 dead images...
  Found 109800 dead images...
  Found 110000 dead images...
  Found 110200 dead images...
  Found 110400 dead images...
  Found 110600 dead images...
  Found 110800 dead images...
  Found 111000 dead images...
  Found 111200 dead images...
  Found 111400 dead images...
  Found 111600 dead images...
  Found 111800 dead images...
  Found 112000 dead images...
  Found 112200 dead images...
  Found 112400 dead images...
  Found 112600 dead images...
  Found 112800 dead images...
  Found 113000 dead images...
  Found 113200 dead images...
  Found 113400 dead images...
  Found 113600 dead images...
  Found 113800 dead images...
  Found 114000 dead images...
  Found 114200 dead images...
  Found 114400 dead images...
  Found 114600 dead images...
  Found 114800 dead images...
  Found 115000 dead images...
  Found 115200 dead images...
  Found 115400 dead images...
  Found 115600 dead images...
  Found 115800 dead images...
  Found 116000 dead images...
  Found 116200 dead images...
  Found 116400 dead images...
  Found 116600 dead images...
  Found 116800 dead images...
  Found 117000 dead images...
  Found 117200 dead images...
  Found 117400 dead images...
  Found 117600 dead images...
  Found 117800 dead images...
  Found 118000 dead images...
  Found 118200 dead images...
